class,uniprot_accessions
LGIC,Human:P43681|Mouse:O70174|Rat:P09483
LGIC,Human:P32297|Mouse:Q8R4G9|Rat:P04757
LGIC,Human:Q15822|Mouse:Q91X60|Rat:P12389
LGIC,Human:P02708|Mouse:P04756|Rat:P25108
LGIC,Human:Q9GZZ6|Rat:Q9JLB5
Enzyme,Human:P08473|Mouse:Q61391|Rat:P07861
CatalyticReceptor,Human:Q16288|Mouse:Q6VNS1|Rat:Q03351
CatalyticReceptor,Human:Q16620|Mouse:P15209|Rat:Q63604
CatalyticReceptor,Human:P04629|Mouse:Q3UFB7|Rat:P35739
NHR,Human:Q92570|Mouse:Q9QZB6|Rat:P51179
Enzyme,Human:P29475|Mouse:Q9Z0J4|Rat:P29476
Transporter,Human:P23975|Mouse:O55192
VGIC,Human:Q9UI33|Mouse:Q9R053|Rat:O88457
VGIC,Human:Q9Y5Y9|Mouse:Q6QIY3|Rat:Q62968
VGIC,Human:Q15858|Mouse:Q62205|Rat:O08562
VGIC,Human:Q9UQD0|Mouse:Q9WTU3|Rat:O88420
VGIC,Human:Q14524|Mouse:Q9JJV9|Rat:P15389
VGIC,Human:P35499|Mouse:Q9ER60|Rat:P15390
VGIC,Human:Q9NY46|Rat:P08104
VGIC,Human:Q99250|Rat:P04775
VGIC,Human:P35498|Rat:P04774
Transporter,Human:P55017|Mouse:P59158|Rat:P55018
Enzyme,Human:Q86YV6|Mouse:Q5SUV5
Enzyme,Human:Q32MK0|Mouse:Q3UIZ8|Rat:E9PT87
Enzyme,Human:Q9H1R3|Mouse:Q8VCR8|Rat:P20689
Enzyme,Human:Q15746|Mouse:Q6PDN3
Enzyme,Human:Q8NEV4|Mouse:Q8K3H5
Enzyme,Human:P05164|Mouse:P11247
CatalyticReceptor,Human:O15146|Mouse:Q61006|Rat:Q62838
GPCR,Human:P35372|Mouse:P42866|Rat:P33535
GPCR,Human:P49286|Mouse:Q8CIQ6|Rat:P49287
GPCR,Human:P48039|Mouse:Q61184|Rat:P49218
GPCR,Human:P08912|Mouse:Q920H4|Rat:P08911
GPCR,Human:P08173|Mouse:P32211|Rat:P08485
GPCR,Human:P20309|Mouse:Q9ERZ3|Rat:P08483
GPCR,Human:P08172|Mouse:Q9ERZ4|Rat:P10980
GPCR,Human:P11229|Mouse:P12657|Rat:P08482
GPCR,Human:O43193
Transporter,Human:P36021|Mouse:O70324|Rat:Q8K1P8
Transporter,Human:O15403|Mouse:B1AT66
Transporter,Human:O15375|Mouse:G5E8K6
Transporter,Human:O15374|Mouse:Q8R0M8
Transporter,Human:O15427|Mouse:P57787|Rat:O35910
Transporter,Human:O95907|Mouse:O35308|Rat:O70461
Transporter,Human:O60669|Mouse:O70451|Rat:Q63344
Transporter,Human:P53985|Mouse:P53986|Rat:P53987
Enzyme,Human:P27338|Mouse:Q8BW75|Rat:P19643
Enzyme,Human:P21397|Mouse:Q64133|Rat:G3V9Z3
Enzyme,Human:P14780|Mouse:P41245|Rat:P50282
Enzyme,Human:P22894|Mouse:O70138|Rat:O88766
Enzyme,Human:P09237|Mouse:Q10738|Rat:P50280
Enzyme,Human:P08254|Mouse:P28862|Rat:P03957
Enzyme,Human:Q9H239
Enzyme,Human:Q9H306
Enzyme,Human:Q9NRE1
Enzyme,Human:Q9NPA2|Mouse:Q3U435
Enzyme,Human:Q9Y5R2|Mouse:Q9R0S2|Rat:Q99PW6
Enzyme,Human:O75900|Mouse:O88676|Rat:O88272
Enzyme,Human:Q8N119|Mouse:Q8K3F2
Enzyme,Human:O60882|Mouse:P57748
Enzyme,Human:P08253|Mouse:P33434|Rat:P33436
Enzyme,Human:Q99542|Mouse:Q9JHI0
Enzyme,Human:Q9ULZ9|Mouse:Q9R0S3|Rat:D3ZXJ0
Enzyme,Human:P51512|Mouse:Q9WTR0|Rat:O35548
Enzyme,Human:P51511|Mouse:O54732|Rat:D3ZCG5
Enzyme,Human:P50281|Mouse:P53690|Rat:Q10739
Enzyme,Human:P45452|Mouse:P33435|Rat:P23097
Enzyme,Human:P39900|Mouse:P34960|Rat:Q63341
Enzyme,Human:P24347|Mouse:Q02853|Rat:Q499S5
Enzyme,Human:P09238|Mouse:O55123|Rat:P07152
Enzyme,Human:P03956|Mouse:Q9EPL5|Rat:P81563
Enzyme,Human:Q9Y4K4|Mouse:Q8BPM2
Enzyme,Human:O95819|Mouse:P97820
Enzyme,Human:Q8IVH8|Mouse:Q99JP0|Rat:Q924I2
Enzyme,Human:Q12851|Mouse:Q61161
Enzyme,Human:Q92918|Mouse:P70218
Enzyme,Human:P80192|Mouse:Q3U1V8
Enzyme,Human:O95382|Mouse:Q9WTR2
Enzyme,Human:Q9Y6R4|Mouse:O08648
Enzyme,Human:Q99759|Mouse:Q61084
Enzyme,Human:Q9Y2U5|Mouse:Q61083
Enzyme,Human:Q56UN5|Mouse:E9Q3S4
Enzyme,Human:Q6ZN16|Mouse:A2AQW0
Enzyme,Human:O43283|Mouse:Q1HKZ5
Enzyme,Human:Q12852|Mouse:Q60700|Rat:Q63796
Enzyme,Human:Q16584|Mouse:Q80XI6|Rat:Q66HA1
Enzyme,Human:Q02779|Mouse:Q66L42
Enzyme,Human:Q13233|Mouse:P53349|Rat:Q62925
Enzyme,Human:P52564|Mouse:P70236|Rat:Q925D6
Enzyme,Human:Q13163|Mouse:Q9WVS7|Rat:Q62862
Enzyme,Human:P46734|Mouse:O09110
Enzyme,Human:P36507|Mouse:Q63932|Rat:P36506
Enzyme,Human:Q02750|Mouse:P31938|Rat:Q01986
Enzyme,Human:P45984|Mouse:Q9WTU6|Rat:P49186
Enzyme,Human:P45983|Mouse:Q91Y86|Rat:P49185
Enzyme,Human:Q13164|Mouse:Q9WVS8|Rat:P0C865
Enzyme,Human:Q16659|Mouse:Q61532|Rat:P27704
Enzyme,Human:P31152|Mouse:Q6P5G0|Rat:Q63454
Enzyme,Human:P27361|Mouse:Q63844|Rat:P21708
Enzyme,Human:Q8TD08|Mouse:Q80Y86|Rat:Q9Z2A6
Enzyme,Human:Q16539|Mouse:P47811|Rat:P70618
Enzyme,Human:O15264|Mouse:Q9Z1B7|Rat:Q9WTY9
Enzyme,Human:P53778|Mouse:O08911|Rat:Q63538
Enzyme,Human:Q15759|Mouse:Q9WUI1
Enzyme,Human:P53779|Mouse:E9QN59|Rat:P49187
Enzyme,Human:P28482|Mouse:P63085|Rat:P63086
Transporter,Human:Q9BXI2
Transporter,Human:Q9Y619|Mouse:Q9WVD5
Transporter,Human:P12236
Transporter,Human:P05141|Mouse:P51881|Rat:Q09073
Transporter,Human:P12235|Mouse:P48962|Rat:Q05962
Enzyme,Human:Q9NPB1|Mouse:Q8VCE6
Enzyme,Human:Q8N4C8|Mouse:Q9JM52|Rat:F1LP90
NHR,Human:P08235|Mouse:Q8VII8|Rat:P22199
Enzyme,Human:Q9Y2H9|Mouse:Q9R1L5|Rat:Q810W7
Enzyme,Human:Q96L34|Mouse:Q8CIP4
Enzyme,Human:P27448|Mouse:Q03141|Rat:Q8VHF0
Enzyme,Human:Q7KZI7|Mouse:Q05512|Rat:O08679
Enzyme,Human:Q9P0L2|Mouse:Q8VHJ5|Rat:O08678
GPCR,Human:O00222|Mouse:P47743|Rat:P70579
GPCR,Human:Q14831|Mouse:Q68ED2|Rat:P35400
GPCR,Human:P41594|Mouse:Q3UVX5|Rat:P31424
GPCR,Human:Q14833|Mouse:Q68EF4|Rat:P31423
GPCR,Human:Q13255|Mouse:P97772|Rat:P23385
Enzyme,Human:Q03426|Mouse:Q9R008|Rat:P17256
CatalyticReceptor,Human:P08581|Mouse:P16056|Rat:P97523
Enzyme,Human:P50579|Mouse:O08663|Rat:P38062
Enzyme,Human:P53582|Mouse:Q8BP48|Rat:D3ZE72
CatalyticReceptor,Human:Q12866|Mouse:Q60805|Rat:P57097
Enzyme,Human:P42679|Mouse:P41242|Rat:P41243
Enzyme,Human:P42345|Mouse:Q9JLN9|Rat:P42346
Enzyme,Human:Q00987|Mouse:P23804
GPCR,Human:P33032|Mouse:P41149|Rat:P35345
GPCR,Human:P32245|Mouse:P56450|Rat:P70596
GPCR,Human:P41968|Mouse:P33033|Rat:P32244
GPCR,Human:Q01718|Mouse:Q64326
GPCR,Human:Q01726|Mouse:Q01727
OtherProtein,Human:Q07820|Mouse:P97287|Rat:Q9Z1P3
GPCR,Human:Q99705|Mouse:Q8JZL2|Rat:P97639
Enzyme,Human:Q14680|Mouse:Q61846
Enzyme,Human:Q9HBH9|Mouse:Q8CDB0|Rat:Q5U2N4
Enzyme,Human:Q9BUB5|Mouse:O08605|Rat:Q4G050
Enzyme,Human:Q8IW41|Mouse:O54992
Enzyme,Human:Q16644|Mouse:Q3UMW7|Rat:Q66H84
Enzyme,Human:P49137|Mouse:P49138
Enzyme,Human:O43451
CatalyticReceptor,Human:Q04912|Mouse:Q62190
Enzyme,Human:Q9BY66|Mouse:Q62240
Enzyme,Human:Q92993|Mouse:Q8CHK4|Rat:Q99MK2
Enzyme,Human:Q92831|Mouse:Q9JHD1
Enzyme,Human:Q92830|Mouse:Q9JHD2
Enzyme,Human:P07948|Mouse:P25911|Rat:Q07014
OtherProtein,Human:Q9Y6Y9|Mouse:Q9JHF9
Enzyme,Human:P07101|Mouse:P24529|Rat:P04177
Transporter,Human:Q9UHI5|Mouse:Q9QXW9|Rat:Q9WVR6
Enzyme,Human:Q8IWU9|Mouse:Q8CGV2|Rat:Q8CGU9
Enzyme,Human:P17752|Mouse:P17532|Rat:P09810
Enzyme,Human:P00439|Mouse:P16331|Rat:P04176
Enzyme,Human:P41222|Mouse:O09114|Rat:P22057
GPCR,Human:P43657|Mouse:Q8BMC0|Rat:Q4G072
GPCR,Human:Q99677|Mouse:Q8BLG2
Transporter,Human:P52569|Mouse:P18581|Rat:B5D5N9
NHR,Human:P55055|Mouse:Q60644|Rat:Q62755
NHR,Human:Q13133|Mouse:Q9Z0Y9|Rat:Q62685
Enzyme,Human:P07098|Mouse:Q9CPP7|Rat:P04634
Enzyme,Human:P53671|Mouse:O54785|Rat:P53670
Enzyme,Human:P53667|Mouse:P53668|Rat:P53669
GPCR,Human:P22888|Mouse:P30730|Rat:P16235
Enzyme,Human:Q16873|Mouse:Q60860|Rat:Q925U2
Enzyme,Human:P09960|Mouse:P24527|Rat:P30349
CatalyticReceptor,Human:P29376|Mouse:P08923
Enzyme,Human:Q5S007|Mouse:Q5S006
Enzyme,Human:P28838|Mouse:Q9CPY7|Rat:Q68FS4
Enzyme,Human:Q16773|Mouse:Q8BTY1|Rat:Q08415
Enzyme,Human:P06239|Mouse:P06240|Rat:Q01621
Enzyme,Human:P20711|Mouse:O88533|Rat:P14173
Enzyme,Human:Q96A70|Mouse:Q8BVM4
Enzyme,Human:O95835|Mouse:Q8BYR2
Enzyme,Human:P48449|Mouse:Q8BLN5|Rat:P48450
VGIC,Human:Q9BQ31|Mouse:Q8BQZ8|Rat:O88759
VGIC,Human:Q96KK3|Mouse:O35173|Rat:O88758
VGIC,Human:Q8TDN2|Mouse:Q8CFS6
VGIC,Human:Q6PIU1|Mouse:Q8BZN2|Rat:P97557
VGIC,Human:Q9NR82|Mouse:Q9JK45
VGIC,Human:P56696|Mouse:Q9JK97|Rat:Q9JK96
VGIC,Human:O43525|Mouse:Q8K3F6|Rat:O88944
VGIC,Human:O43526|Mouse:Q9Z351|Rat:O88943
VGIC,Human:P51787|Mouse:P97414|Rat:Q9Z0N7
VGIC,Human:Q8TDN1|Mouse:Q80XM3
VGIC,Human:Q8TAE7|Mouse:P59053|Rat:Q8R523
VGIC,Human:Q9UJ96|Rat:Q9QYU3
VGIC,Human:Q9UIX4|Mouse:A2BDX4
VGIC,Human:Q9H3M0|Mouse:Q7TSH7
VGIC,Human:Q9UK17|Mouse:Q9Z0V1|Rat:Q62897
VGIC,Human:Q9NZV8|Mouse:Q9Z0V2|Rat:Q63881
VGIC,Human:Q9NSA2|Mouse:Q03719
VGIC,Human:Q03721|Mouse:Q8R1C0|Rat:Q63734
VGIC,Human:Q14003|Mouse:Q63959|Rat:Q01956
VGIC,Human:Q96PR1|Mouse:Q14B80|Rat:P22462
VGIC,Human:P48547|Mouse:P15388|Rat:P25122
VGIC,Human:Q92953|Mouse:A6H8H5|Rat:Q63099
VGIC,Human:Q14721|Mouse:Q03717|Rat:P15387
VGIC,Human:Q16322
VGIC,Human:Q96RP8|Mouse:Q17ST2
VGIC,Human:P17658|Mouse:Q61923|Rat:P17659
VGIC,Human:P22460|Mouse:Q61762|Rat:P19024
VGIC,Human:P22459|Mouse:Q61423|Rat:P15385
VGIC,Human:P22001|Mouse:P16390|Rat:P15384
VGIC,Human:Q9UQ05|Rat:Q9R1T9
VGIC,Human:Q9ULD8|Mouse:Q9WVJ0|Rat:O89047
VGIC,Human:Q96L42|Mouse:P59111|Rat:Q9QWS8
VGIC,Human:P16389|Mouse:P63141|Rat:P63142
VGIC,Human:Q9NS40|Mouse:Q9ER47|Rat:O54852
VGIC,Human:Q9H252|Rat:O54853
VGIC,Human:Q12809|Mouse:O35219|Rat:O08962
VGIC,Human:Q09470|Mouse:P16388|Rat:P10499
VGIC,Human:Q8NCM2|Mouse:Q920E3|Rat:Q9EPI9
VGIC,Human:O95259|Mouse:Q60603|Rat:Q63472
VGIC,Human:Q14654|Mouse:Q61743|Rat:P70673
VGIC,Human:Q15842|Mouse:P97794|Rat:Q63664
VGIC,Human:Q99712|Mouse:O88932|Rat:Q91ZF1
VGIC,Human:P78508|Mouse:Q9JM63|Rat:P49655
VGIC,Human:P48544|Mouse:P48545|Rat:P48548
VGIC,Human:Q92806|Mouse:P48543|Rat:Q63511
VGIC,Human:P48051|Mouse:P48542|Rat:P48550
VGIC,Human:P48549|Mouse:P63250|Rat:P63251
VGIC,Human:Q9UNX9|Mouse:Q8JZN3|Rat:O70596
VGIC,Human:P48050|Mouse:P52189|Rat:P52190
VGIC,Human:Q14500|Mouse:P52187|Rat:P52188
VGIC,Human:P63252|Mouse:P35561|Rat:Q64273
VGIC,Human:P48048|Mouse:O88335|Rat:P35560
VGIC,Human:O15554|Mouse:O89109|Rat:Q9QYW1
VGIC,Human:Q9UGI6|Mouse:P58391|Rat:P70605
VGIC,Human:Q9H2S1|Mouse:P58390|Rat:P70604
VGIC,Human:Q92952|Mouse:Q9EQR3|Rat:P70606
VGIC,Human:Q9NPC2|Mouse:Q3LS21|Rat:Q9ES08
VGIC,Human:Q9Y257
VGIC,Human:O14649|Mouse:O35111|Rat:O54912
VGIC,Human:O95069|Mouse:P97438
VGIC,Human:O00180|Mouse:O08581|Rat:Q9Z2T2
Enzyme,Human:P01116|Mouse:P32883|Rat:P08644
CatalyticReceptor,Human:P10721|Mouse:P05532
OtherProtein,Human:P52732|Mouse:Q6P9P6
CatalyticReceptor,Human:P35968|Mouse:P35918|Rat:O08775
Transporter,Human:Q13621|Mouse:P55014|Rat:P55016
OtherProtein,Human:Q14145|Mouse:Q9Z2X8|Rat:P57790
Transporter,Human:Q9H2X9|Mouse:Q91V14|Rat:Q63633
Transporter,Human:Q9UP95|Mouse:Q9JIS8|Rat:Q63632
GPCR,Human:P41145|Mouse:P33534|Rat:P34975
Enzyme,Human:P49862|Mouse:Q91VE3|Rat:P36373
Enzyme,Human:Q92876
Enzyme,Human:P07288|Mouse:Q9JM71
Enzyme,Human:P03952|Mouse:P26262|Rat:P14272
Enzyme,Human:P06870|Mouse:P15947|Rat:P00758
Enzyme,Human:P52333|Mouse:Q62137|Rat:Q63272
Enzyme,Human:O60674|Mouse:Q62120|Rat:Q62689
Enzyme,Human:P23458|Mouse:P52332
GPCR,Human:Q9NYV7
GPCR,Human:Q7RTX0|Mouse:Q925D8|Rat:Q923K1
GPCR,Human:Q8TE23|Mouse:Q925I4
Enzyme,Human:Q13907|Mouse:P58044|Rat:O35760
Enzyme,Human:P48735|Mouse:P54071|Rat:P56574
Enzyme,Human:O75874|Mouse:O88844|Rat:P41562
LGIC,Human:Q14573|Mouse:P70227|Rat:Q63269
LGIC,Human:Q14571|Mouse:Q9Z329|Rat:P29995
LGIC,Human:Q14643|Mouse:P11881|Rat:P29994
Enzyme,Human:P23677|Mouse:Q8R071|Rat:P17105
GPCR,Human:P43119|Mouse:P43252|Rat:P43253
Enzyme,Human:O60733|Mouse:P97819|Rat:P97570
GPCR,Human:Q86VZ1
GPCR,Human:O00398|Mouse:Q8BFU7
Enzyme,Human:Q6PHW0|Mouse:Q9DCX8|Rat:Q5BK17
Enzyme,Human:P55073|Mouse:Q91ZI8|Rat:P49897
CatalyticReceptor,Human:P31785|Mouse:P34902
Enzyme,Human:Q9NWZ3|Mouse:Q8R4K2|Rat:D4A7K4
Enzyme,Human:Q9Y616|Mouse:Q8K4B2
Enzyme,Human:P51617|Mouse:Q62406
CatalyticReceptor,Human:P48551|Mouse:O35664
CatalyticReceptor,Human:P05106|Mouse:O54890
CatalyticReceptor,Human:P05556|Mouse:P09055|Rat:P49134
CatalyticReceptor,Human:P06756|Mouse:P43406
CatalyticReceptor,Human:P20701|Mouse:P24063
CatalyticReceptor,Human:P08514|Mouse:Q9QUM0
CatalyticReceptor,Human:P08648|Mouse:P11688
CatalyticReceptor,Human:P13612|Mouse:Q00651
CatalyticReceptor,Human:P14616|Mouse:Q9WTL4|Rat:Q64716
CatalyticReceptor,Human:P06213|Mouse:P15208|Rat:P15127
CatalyticReceptor,Human:P08069|Mouse:Q60751|Rat:P24062
Enzyme,Human:P14735|Mouse:Q9JHR7|Rat:P35559
Enzyme,Human:P32019|Mouse:Q8K337
Enzyme,Human:P12268|Mouse:P24547|Rat:E9PU28
Enzyme,Human:P20839|Mouse:P50096|Rat:D3ZLZ7
Enzyme,Human:O95865|Mouse:Q99LD8|Rat:Q6MG60
Enzyme,Human:O94760|Mouse:Q9CWS0|Rat:O08557
Enzyme,Human:Q02083|Mouse:Q9D7V9|Rat:Q5KTC7
Enzyme,Human:Q14164|Mouse:Q9R0T8
Enzyme,Human:O14920|Mouse:O88351|Rat:Q9QY78
Enzyme,Human:P35228|Mouse:P29477|Rat:Q06518
Enzyme,Human:P14902|Mouse:P28776|Rat:Q9ERD9
Enzyme,Human:P29218|Mouse:O55023|Rat:P97697
Enzyme,Human:Q08881|Mouse:Q03526
GPCR,Human:Q8NFJ5|Mouse:Q8BHL4
GPCR,Human:Q9Y2T6|Mouse:Q3UJF0|Rat:Q9WU09
GPCR,Human:Q9HC97|Mouse:Q9ES90|Rat:Q33BM1
GPCR,Human:Q14330|Mouse:Q8K1Z6|Rat:A1A5S3
GPCR,Human:P47775|Mouse:P35412|Rat:P30951
Enzyme,Human:P37059|Mouse:P51658
Enzyme,Human:P80365|Mouse:P51661
Enzyme,Human:P28845|Mouse:P50172|Rat:P16232
Enzyme,Human:Q01581|Mouse:Q8JZK9|Rat:P17425
Enzyme,Human:P04035|Mouse:Q01237|Rat:P51639
Enzyme,Human:P26439|Mouse:P24815
GPCR,Human:Q9H3N8|Mouse:Q91ZY2|Rat:Q91ZY1
GPCR,Human:Q9Y5N1|Mouse:P58406|Rat:Q9QYN8
GPCR,Human:P25021|Mouse:P97292|Rat:P25102
Enzyme,Human:P01112|Mouse:Q61411|Rat:P20171
Enzyme,Human:O60760|Mouse:Q9JHF7|Rat:O35543
Enzyme,Human:P15428|Mouse:Q8VCC1|Rat:O08699
Enzyme,Human:Q9H422|Mouse:Q9ERH7|Rat:O88850
Enzyme,Human:Q9H2X6|Mouse:Q9QZR5
Enzyme,Human:Q8TF76|Mouse:Q9Z0R0
Enzyme,Human:Q9UKV0|Mouse:Q99N13
Enzyme,Human:Q9BY41|Mouse:Q8VH37|Rat:B1WC68
Enzyme,Human:Q8WUI4|Mouse:Q8C2B3|Rat:Q99P96
Enzyme,Human:Q9UBN7|Mouse:Q9Z2V5
Enzyme,Human:Q9UQL6|Mouse:Q9Z2V6
Enzyme,Human:P56524|Mouse:Q6NZM9
Enzyme,Human:O15379|Mouse:O88895|Rat:Q6P6W3
Enzyme,Human:Q92769|Mouse:P70288
Enzyme,Human:Q96DB2|Mouse:Q91WA3
Enzyme,Human:Q969S8|Mouse:Q6P3E7|Rat:Q569C4
Enzyme,Human:Q13547|Mouse:O09106
Enzyme,Human:P19113|Mouse:P23738|Rat:P16453
Transporter,Human:P30825|Mouse:Q09143|Rat:P30823
NHR,Human:Q14541|Mouse:Q9WUU6
NHR,Human:P41235|Mouse:P49698|Rat:P22449
OtherProtein,Human:P11142|Mouse:P63017|Rat:P63018
OtherProtein,Human:P54652|Mouse:P17156|Rat:P14659
OtherProtein,Human:P14625|Mouse:P08113|Rat:Q66HD0
OtherProtein,Human:P08238|Mouse:P11499|Rat:P34058
OtherProtein,Human:P07900|Mouse:P07901|Rat:P82996
VGIC,Human:Q9UL51|Mouse:O88703|Rat:Q9JKA9
Enzyme,Human:P08631|Mouse:P08103|Rat:P50545
GPCR,Human:P49019
GPCR,Human:Q8TDS4|Mouse:Q9EP66|Rat:Q80Z39
Enzyme,Human:P30519|Mouse:O70252|Rat:P23711
Enzyme,Human:P09601|Mouse:P14901|Rat:P06762
CatalyticReceptor,Human:P25092|Mouse:Q3UWA6|Rat:P23897
CatalyticReceptor,Human:P20594|Mouse:Q6VVW5|Rat:P16067
CatalyticReceptor,Human:P33402|Rat:Q9WVI4
CatalyticReceptor,Human:P16066|Mouse:P18293|Rat:P18910
GPCR,Human:Q99527|Mouse:Q8BMP4|Rat:O08878
GPCR,Human:Q8TDU6|Mouse:Q80SS6|Rat:Q80T02
GPCR,Human:Q96P88
GPCR,Human:P30968|Mouse:Q01776|Rat:P30969
Enzyme,Human:P49841|Mouse:Q9WV60|Rat:P18266
Enzyme,Human:P49840|Mouse:Q2NL51|Rat:P18265
LGIC,Human:P48167|Mouse:P48168|Rat:P20781
LGIC,Human:Q5JXX5|Mouse:Q61603
LGIC,Human:O75311|Mouse:Q91XP5|Rat:P24524
LGIC,Human:P23416|Mouse:Q7TNC8|Rat:P22771
LGIC,Human:P23415|Mouse:Q64018|Rat:P07727
Enzyme,Human:P23434|Mouse:Q91WK5|Rat:Q5I0P2
Enzyme,Human:P78417|Mouse:O09131
Enzyme,Human:P00390|Mouse:P47791|Rat:P70619
Enzyme,Human:Q07075|Mouse:P16406|Rat:P50123
Enzyme,Human:Q16769|Mouse:Q9CYK2
Enzyme,Human:O94925|Mouse:D3Z7P3|Rat:P13264
Enzyme,Human:Q05329|Mouse:P48320|Rat:Q05683
Enzyme,Human:Q99259|Mouse:P48318|Rat:P18088
LGIC,Human:O60391|Mouse:Q91ZU9|Rat:Q8VHN2
LGIC,Human:Q8TCU5|Rat:Q9R1M7
LGIC,Human:O15399|Mouse:Q03391|Rat:Q62645
LGIC,Human:Q14957|Mouse:Q01098|Rat:Q00961
LGIC,Human:Q13224|Mouse:Q01097|Rat:Q00960
LGIC,Human:Q12879|Mouse:P35436|Rat:Q00959
LGIC,Human:Q05586|Mouse:P35438|Rat:P35439
LGIC,Human:Q16478|Mouse:Q61626|Rat:Q63273
LGIC,Human:Q16099|Mouse:Q8BMF5|Rat:Q01812
LGIC,Human:Q13003|Mouse:B1AS29|Rat:P42264
LGIC,Human:Q13002|Mouse:P39087|Rat:P42260
LGIC,Human:P39086|Mouse:Q60934|Rat:P22756
Enzyme,Human:P04062|Mouse:P17439
Transporter,Human:P11168|Mouse:P14246|Rat:P12336
Transporter,Human:P11166|Mouse:P17809|Rat:P11167
Enzyme,Human:P35557|Mouse:P52792|Rat:P17712
NHR,Human:P04150|Mouse:P06537|Rat:P06536
LGIC,Human:P48058|Mouse:Q9Z2W8|Rat:P19493
LGIC,Human:P42263|Mouse:Q9Z2W9|Rat:P19492
LGIC,Human:P42262|Mouse:P23819|Rat:P19491
LGIC,Human:P42261|Mouse:P23818|Rat:P19490
GPCR,Human:P43220|Mouse:O35659|Rat:P32301
GPCR,Human:Q02643|Mouse:P32082|Rat:Q02644
GPCR,Human:Q92847|Mouse:Q99P50|Rat:O08725
Enzyme,Human:O95749|Mouse:Q9WTN0|Rat:Q6F596
Transporter,Human:P48066|Mouse:P31650|Rat:P31647
Transporter,Human:Q9NSD5|Mouse:P31649|Rat:P31646
Transporter,Human:P30531|Mouse:P31648|Rat:P23978
Enzyme,Human:P38435|Mouse:Q9QYC7|Rat:O88496
GPCR,Human:O75899|Mouse:Q80T41|Rat:O88871
GPCR,Human:Q9UBS5|Mouse:Q9WV18|Rat:Q9Z0U4
LGIC,Human:Q9UN88|Mouse:Q9JLF1
LGIC,Human:A8MPY1|Rat:P50573
LGIC,Human:P28476|Mouse:P56476|Rat:P47742
LGIC,Human:P24046|Mouse:P56475|Rat:P50572
LGIC,Human:O00591|Mouse:Q8QZW7|Rat:O09028
LGIC,Human:Q99928|Mouse:P27681|Rat:P28473
LGIC,Human:P18507|Mouse:P22723|Rat:P18508
LGIC,Human:Q8N1C3|Mouse:Q9R0Y8|Rat:P23574
LGIC,Human:P78334|Rat:Q9ES14
LGIC,Human:O14764|Mouse:P22933|Rat:P18506
LGIC,Human:P28472|Mouse:P63080|Rat:P63079
LGIC,Human:P47870|Mouse:P63137|Rat:P63138
LGIC,Human:P18505|Mouse:P50571|Rat:P15431
LGIC,Human:Q16445|Mouse:P16305|Rat:P30191
LGIC,Human:P31644|Mouse:Q8BHJ7|Rat:P19969
LGIC,Human:P48169|Mouse:Q9D6F4|Rat:P28471
LGIC,Human:P34903|Mouse:P26049|Rat:P20236
LGIC,Human:P47869|Mouse:P26048|Rat:P23576
LGIC,Human:P14867|Mouse:P62812|Rat:P62813
Enzyme,Human:P42685|Mouse:Q922K9|Rat:Q62662
Enzyme,Human:P06241|Mouse:P39688|Rat:Q62844
Enzyme,Human:P09958|Mouse:P23188|Rat:P23377
Transporter,Human:P36542|Mouse:Q91VR2|Rat:P35435
Transporter,Human:P56385|Mouse:Q06185|Rat:P29419
Transporter,Human:P30049|Mouse:Q9D3D9|Rat:P35434
Transporter,Human:P06576|Mouse:P56480|Rat:P10719
Transporter,Human:P00846|Mouse:P00848|Rat:P05504
Transporter,Human:P25705|Mouse:Q03265|Rat:P15999
GPCR,Human:P23945|Mouse:P35378|Rat:P20395
GPCR,Human:P43088|Mouse:P43117|Rat:P43118
GPCR,Human:P21462|Mouse:P33766
Enzyme,Human:Q04609|Mouse:O35409|Rat:P70627
CatalyticReceptor,Human:P35916|Mouse:P35917|Rat:Q91ZT1
CatalyticReceptor,Human:P36888|Mouse:Q00342
CatalyticReceptor,Human:P17948|Mouse:P35969|Rat:P53767
Enzyme,Human:P62942|Mouse:P26883|Rat:Q62658
CatalyticReceptor,Human:P22455|Mouse:Q03142|Rat:Q498D6
CatalyticReceptor,Human:P22607|Mouse:Q61851
CatalyticReceptor,Human:P21802|Mouse:P21803
CatalyticReceptor,Human:P11362|Mouse:P16092|Rat:Q04589
Enzyme,Human:P09769|Mouse:P14234|Rat:Q6P6U0
GPCR,Human:Q5NUL3|Mouse:Q7TMA4|Rat:Q2AC31
GPCR,Human:O14842|Mouse:Q76JU9|Rat:Q8K3T4
Enzyme,Human:P07332|Mouse:P16879
Enzyme,Human:P16591|Mouse:P70451|Rat:P09760
Enzyme,Human:P49327|Mouse:P19096|Rat:P12785
OtherProtein,Human:P51161|Mouse:P51162|Rat:P80020
OtherProtein,Human:P12104|Mouse:P55050|Rat:P02693
Enzyme,Human:O00519|Mouse:O08914|Rat:P97612
Enzyme,Human:P49356|Mouse:Q8K2I1|Rat:Q02293
Enzyme,Human:P49354|Mouse:Q61239|Rat:Q04631
Enzyme,Human:P14324|Mouse:Q920E5|Rat:P05369
NHR,Human:Q96RI1|Mouse:Q3V1T8|Rat:Q62735
CatalyticReceptor,Human:P19235|Mouse:P14753|Rat:Q07303
OtherProtein,Human:O14980|Mouse:Q6P5F9|Rat:Q80U96
